Date,Open,High,Low,Close,Volume
10/3/2023 16:00:00,173.32,174.43,172.82,173.65,447504
10/4/2023 16:00:00,167.17,170.19,166.92,169.45,861687
10/5/2023 16:00:00,173.82,174.36,172.16,173.04,485941
10/6/2023 16:00:00,172.65,173.7,169.91,173.18,366164
10/9/2023 16:00:00,172.5,174.17,171.97,174.12,138150
10/10/2023 16:00:00,176.5,177.51,176,177.15,240518
10/11/2023 16:00:00,178.38,178.57,177,178.03,146753
10/12/2023 16:00:00,182.58,182.96,180.48,181.6,344070
10/13/2023 16:00:00,179.13,179.47,177.07,177.68,273535
10/16/2023 16:00:00,178.19,179.62,178.19,179.1,197738
10/17/2023 16:00:00,177.81,179.68,177.63,178.22,561420
10/18/2023 16:00:00,177.15,177.75,175.65,175.98,252231
10/19/2023 16:00:00,176.62,176.88,174.44,174.7,313166
10/20/2023 16:00:00,174.53,174.8,173.23,173.48,196784
10/23/2023 16:00:00,173.05,175.05,172.48,173.81,182015
10/24/2023 16:00:00,173.22,174.5,173.21,174.12,185279
10/25/2023 16:00:00,176.24,176.88,175.04,175.18,237919
10/26/2023 16:00:00,172.96,173.56,171.37,171.61,214943
10/27/2023 16:00:00,175.35,175.49,172.27,172.81,283328
10/30/2023 16:00:00,172.27,172.93,170.49,171.4,251991
10/31/2023 16:00:00,174.04,175.22,173.6,175.18,334476
11/1/2023 16:00:00,180.9,186.35,180.63,185.78,711051
11/2/2023 16:00:00,184.96,186.72,183.37,186.55,418876
11/3/2023 16:00:00,187.55,189.87,187.55,189.59,310701
11/6/2023 16:00:00,190.23,190.56,189.04,189.65,223565
11/7/2023 16:00:00,188.52,189.62,187.56,189.57,254149
11/8/2023 16:00:00,184.68,184.82,182.82,183.42,393868
11/9/2023 16:00:00,186.47,186.94,183.88,184.22,225155
11/10/2023 16:00:00,185.69,187.1,184.13,187,209108
11/13/2023 16:00:00,185.51,188,185.18,187.74,246510
11/14/2023 16:00:00,190.39,192.11,189.58,192.08,453426
11/15/2023 16:00:00,189,190.46,188.84,189.11,296628
11/16/2023 16:00:00,190.26,190.82,189.53,190.4,171685
11/17/2023 16:00:00,191.92,193.43,191.84,193.36,255574
11/20/2023 16:00:00,186.77,188.53,185.82,187.68,514669
11/21/2023 16:00:00,185.25,185.39,181.51,183.21,586591
11/22/2023 16:00:00,184.18,184.59,183.4,184.23,184644
11/24/2023 13:00:00,187.44,188.5,187.17,188.3,213978
11/27/2023 16:00:00,186.1,186.96,186.1,186.61,245394
11/28/2023 16:00:00,185.81,187.32,185.81,187.16,228422
11/29/2023 16:00:00,190.61,191.24,189.38,189.51,318741
11/30/2023 16:00:00,189.53,190,189.13,189.78,189607
12/1/2023 16:00:00,190.77,192.81,190.37,192.74,237563
12/4/2023 16:00:00,188.34,189.11,187.05,187.37,331210
12/5/2023 16:00:00,187.7,188.98,187.5,187.99,199598
12/6/2023 16:00:00,191.59,192.9,189.81,189.89,326687
12/7/2023 16:00:00,190.43,190.76,187.91,190.24,281391
12/8/2023 16:00:00,186.18,187.59,185.6,187.28,471299
12/11/2023 16:00:00,186.81,187.71,186.28,187.08,284610
12/12/2023 16:00:00,184.76,185.21,184.05,184.8,274262
12/13/2023 16:00:00,184.01,186.29,183.03,185.48,349549
12/14/2023 16:00:00,181.88,184.77,181.61,183.42,521533
12/15/2023 16:00:00,182.81,183.04,180.59,180.62,375458
12/18/2023 16:00:00,183.87,184.19,182.88,183.28,294933
12/19/2023 16:00:00,184.8,185.1,183.9,183.95,200959
12/20/2023 16:00:00,180.45,182.54,179.88,179.94,429368
12/21/2023 16:00:00,178.78,181.24,178.58,180.86,347241
12/22/2023 16:00:00,178.06,179.24,178,178.53,322893
12/26/2023 16:00:00,178.53,180.37,178.53,179.85,198694
12/27/2023 16:00:00,180.38,181.11,180.08,180.72,195476
12/28/2023 16:00:00,181.02,181.69,180.95,181.11,243007
12/29/2023 16:00:00,183.13,183.88,182.36,183.38,223223
1/2/2024 16:00:00,182.15,182.9,181.16,181.37,243719
1/3/2024 16:00:00,180.84,182.47,180.07,181.55,273541
1/4/2024 16:00:00,183.09,184.2,182.73,182.97,273146
1/5/2024 16:00:00,186,188.71,185.64,187.07,336123
1/8/2024 16:00:00,187.5,188.16,186.43,187.89,359430
1/9/2024 16:00:00,186.53,186.66,185.29,185.99,254737
1/10/2024 16:00:00,190,192.81,189.57,192.72,458140
1/11/2024 16:00:00,195.31,196.48,193.78,194.95,361838
1/12/2024 16:00:00,195.06,195.98,194.8,195.68,208173
1/16/2024 16:00:00,195.29,196.5,194.5,195.6,273722
1/17/2024 16:00:00,193.26,194.39,193.03,194.14,231949
1/18/2024 16:00:00,199.43,200.27,198.29,200.08,413120
1/19/2024 16:00:00,200.1,200.7,198.85,200.67,286660
1/22/2024 16:00:00,201.24,201.95,200.4,201.42,369643
1/23/2024 16:00:00,200.68,202,200.68,201.4,228993
1/24/2024 16:00:00,200.87,201.68,200.36,200.72,314546
1/25/2024 16:00:00,200.71,200.73,198.65,199.56,194737
1/26/2024 16:00:00,197.24,198.21,197.07,198.06,194254
1/29/2024 16:00:00,199.68,201.85,199.08,201.66,281141
1/30/2024 16:00:00,202.01,202.41,201.51,201.85,144323
1/31/2024 16:00:00,202.28,202.35,199.29,199.7,297990
2/1/2024 16:00:00,200.63,202.35,199.81,202.18,168690
2/2/2024 16:00:00,200.9,202.64,200.54,202.54,241242
2/5/2024 16:00:00,202.29,203.18,201.41,203.03,329664
2/6/2024 16:00:00,211.87,221.77,211.82,218.86,1143150
2/7/2024 16:00:00,222.34,224.02,220.86,223.05,492662
2/8/2024 16:00:00,225.32,226.4,223.83,226.31,322983
2/9/2024 16:00:00,223.82,225.14,223.75,224.46,239094
2/12/2024 16:00:00,223.82,226.87,223.56,225.86,246285
2/13/2024 16:00:00,227.59,232.56,227.3,231,733380
2/14/2024 16:00:00,226,227.16,224.48,227.03,324767
2/15/2024 16:00:00,226.14,228.64,226.14,228.54,239020
2/16/2024 16:00:00,227.83,228.54,226.63,227.36,241975
2/20/2024 16:00:00,227.78,228.46,225.58,226.77,298512
2/21/2024 16:00:00,227.22,227.66,225.8,227.09,430588
2/22/2024 16:00:00,234.17,235.15,233.01,234.45,461290
2/23/2024 16:00:00,235,235.76,234.34,235,279172
2/26/2024 16:00:00,237.59,238.78,236.54,238.13,332869
2/27/2024 16:00:00,238.19,238.84,236.59,238.04,301015
2/28/2024 16:00:00,237.93,238.19,237,237.29,168896
2/29/2024 16:00:00,240.92,241.66,239.65,240.55,257110
3/1/2024 16:00:00,244.66,246.54,244.56,246.04,338591
3/4/2024 16:00:00,244.19,244.79,243.24,243.84,281458
3/5/2024 16:00:00,247.71,249.99,246.81,248.19,314115
3/6/2024 16:00:00,252.15,253.43,250.93,252.4,331252
3/7/2024 16:00:00,246.93,248.05,245.7,247.94,359812
3/8/2024 16:00:00,245,245.8,242.58,242.82,379629
3/11/2024 16:00:00,237.41,237.41,235.17,235.46,380025
3/12/2024 16:00:00,236.81,238.44,235.45,237.95,243114
3/13/2024 16:00:00,233.41,233.54,231.37,232.83,298261
3/14/2024 16:00:00,233.36,233.36,230.36,230.97,224891
3/15/2024 16:00:00,234.91,235.12,233.54,234.62,179136
3/18/2024 16:00:00,237.58,238.83,237.28,238.66,194198
3/19/2024 16:00:00,242.68,245.09,242.41,244.32,347608
3/20/2024 16:00:00,244.68,246.8,244.31,246.72,214883
3/21/2024 16:00:00,251.45,251.79,250.26,251.48,245505
3/22/2024 16:00:00,255,255.23,253.59,254.77,285516
3/25/2024 16:00:00,252.11,253.42,251.04,252.41,196883
3/26/2024 16:00:00,253.89,254.79,253.39,253.72,214946
3/27/2024 16:00:00,253.7,254.2,250.33,252.15,242749
3/28/2024 16:00:00,251.14,252.85,251.14,251.68,124952
4/1/2024 16:00:00,242.85,242.86,240.22,242.15,527985
4/2/2024 16:00:00,239,240.24,237.96,239.89,296550
4/3/2024 16:00:00,239.5,242.45,239.5,241.78,307482
4/4/2024 16:00:00,243.2,243.67,239.02,239.16,196284
4/5/2024 16:00:00,239,241.83,238.58,240.74,191129
4/8/2024 16:00:00,243.4,245.84,243.33,244.21,218942
4/9/2024 16:00:00,247.86,248.47,245.68,246.93,232598
4/10/2024 16:00:00,246,246.12,243.86,244.79,214693
4/11/2024 16:00:00,246.5,247.15,244.47,246.99,172561
4/12/2024 16:00:00,245.01,245.27,242.63,242.97,207683
4/15/2024 16:00:00,245.71,246.07,241.33,241.67,158402
4/16/2024 16:00:00,236.29,237.37,234.64,236.52,306118
4/17/2024 16:00:00,234.59,235.29,233.01,233.97,306805
4/18/2024 16:00:00,233.73,234.11,231.7,231.84,220216
4/19/2024 16:00:00,229.5,229.79,227.38,228.72,425857
4/22/2024 16:00:00,228.18,231.15,227.88,230.3,448187
4/23/2024 16:00:00,228.1,230.64,227.82,230.41,361978
4/24/2024 16:00:00,232.85,233.99,231.83,232.88,273446
4/25/2024 16:00:00,223,225.49,222.39,225.36,319153
4/26/2024 16:00:00,225,226.98,224.57,226.71,242281
4/29/2024 16:00:00,228,228.45,227.18,227.94,228266
4/30/2024 16:00:00,229.94,229.94,227,227.31,334235
5/1/2024 16:00:00,228.31,228.84,226.56,226.83,264613
5/2/2024 16:00:00,230.3,231.41,229.37,230.8,228134
5/3/2024 16:00:00,232.06,233.35,231.36,232.87,165241
5/6/2024 16:00:00,233.62,235.68,233.57,235.6,208217
5/7/2024 16:00:00,233.28,233.28,230.91,231.26,248944
5/8/2024 16:00:00,231.12,232.43,227,231.78,371657
5/9/2024 16:00:00,227.51,228.03,226.73,227.24,329111
5/10/2024 16:00:00,220.93,221.06,218.14,218.78,563937
5/13/2024 16:00:00,217.1,217.13,215.3,215.64,466171
5/14/2024 16:00:00,216.5,217.61,216.21,217.12,268659
5/15/2024 16:00:00,218.9,219.94,218.3,219.55,280881
5/16/2024 16:00:00,216.84,217.04,215.6,215.63,296807
5/17/2024 16:00:00,219.93,220.42,219.09,219.76,265728
5/20/2024 16:00:00,220.31,221.09,219.9,220.5,175501
5/21/2024 16:00:00,219.8,220.44,219.19,219.36,145591
5/22/2024 16:00:00,217.47,217.61,216.28,216.63,166513
5/23/2024 16:00:00,218.09,218.09,214.31,214.72,260814
5/24/2024 16:00:00,216.1,217.02,215.95,216.84,134402
5/28/2024 16:00:00,219,219.53,217.41,218.72,262299
5/29/2024 16:00:00,215.37,215.37,213.74,213.95,191322
5/30/2024 16:00:00,213.52,214.91,213.29,214.17,279024
5/31/2024 16:00:00,216.89,217.51,215.54,217.51,254072
6/3/2024 16:00:00,212.29,213.54,211.18,212.17,351367
6/4/2024 16:00:00,211,211.34,210.04,210.38,224059
6/5/2024 16:00:00,208,208.57,206.29,208.33,338451
6/6/2024 16:00:00,209.59,210.94,209.28,210.04,245992
6/7/2024 16:00:00,206.5,207.7,206.2,206.36,537570
6/10/2024 16:00:00,207.5,208.61,207.28,208.02,268951
6/11/2024 16:00:00,206.5,207,204.5,205.31,250363
6/12/2024 16:00:00,207.52,207.52,205.58,205.65,245222
6/13/2024 16:00:00,200.25,200.38,198.18,199.35,528034
6/14/2024 16:00:00,196.5,197.79,195.42,197.13,483308
6/17/2024 16:00:00,193.2,195.67,193.2,195.2,453614
6/18/2024 16:00:00,193.89,194.73,193.45,194.14,347816
6/20/2024 16:00:00,194,194.74,193.31,194.54,234568
6/21/2024 16:00:00,193.7,194.2,193.38,193.58,284460
6/24/2024 16:00:00,197.5,199.43,197.27,198.98,375613
6/25/2024 16:00:00,205.5,206.61,205.13,206.22,517908
6/26/2024 16:00:00,203.55,204.22,202.38,203.18,306116
6/27/2024 16:00:00,203.4,204.94,203.34,203.88,284050
6/28/2024 16:00:00,205.07,206.27,204.41,204.97,273852
7/1/2024 16:00:00,204.8,205.13,203.21,203.71,267469
7/2/2024 16:00:00,205,206.21,204.75,206.21,259313
7/3/2024 13:00:00,205.87,206.31,205.17,206.25,212267
7/5/2024 16:00:00,206.29,206.55,205.09,206.45,190511
7/8/2024 16:00:00,204.72,205.67,204.3,204.94,200506
7/9/2024 16:00:00,203,203.19,201.67,201.67,230713
7/10/2024 16:00:00,204.63,206.18,203.78,205.88,209204
7/11/2024 16:00:00,205.31,205.65,203.73,203.73,246343
7/12/2024 16:00:00,206.53,208.86,206.03,207.59,218220
7/15/2024 16:00:00,208.18,208.21,206.76,206.91,207913
7/16/2024 16:00:00,206.23,206.81,205.68,206.6,206038
7/17/2024 16:00:00,204.73,205.15,203.31,204.39,266398
7/18/2024 16:00:00,201.93,202.22,199.54,199.85,292917
7/19/2024 16:00:00,199.28,199.28,197.03,197.15,236379
7/22/2024 16:00:00,198.7,200.15,198.12,200.14,315548
7/23/2024 16:00:00,200.18,201.33,200.03,200.79,283874
7/24/2024 16:00:00,199.79,199.79,197.08,197.2,211404
7/25/2024 16:00:00,197.43,197.43,193.73,195.25,212333
7/26/2024 16:00:00,190.74,192.84,190.51,192.52,317184
7/29/2024 16:00:00,193,193.2,191.81,192.48,205888
7/30/2024 16:00:00,194.96,195.48,192.27,193.11,284277
7/31/2024 16:00:00,194.18,194.89,192.9,193.55,372318
8/1/2024 16:00:00,181.57,184.68,178.57,179.07,820909
8/2/2024 16:00:00,173.72,173.89,171.5,173.02,674170
8/5/2024 16:00:00,160.89,170.95,159.04,168.35,1023943
8/6/2024 16:00:00,169.91,170.5,167.59,169.6,489778
8/7/2024 16:00:00,171.61,172.6,167.06,167.18,444632
8/8/2024 16:00:00,169.17,170.1,167.6,169.37,255002
8/9/2024 16:00:00,167.49,169.48,166.75,168.59,274487
8/12/2024 16:00:00,169,169.57,167.56,167.97,296537
8/13/2024 16:00:00,171.05,172.66,170.77,172.39,429098
8/14/2024 16:00:00,176.99,178.01,175.94,177.01,350406
8/15/2024 16:00:00,181.93,182.32,180.77,181.79,693483
8/16/2024 16:00:00,182.24,183.26,182,182.67,337340
8/19/2024 16:00:00,183.52,183.8,182.72,183.7,242684
8/20/2024 16:00:00,182.86,183.63,181.11,181.34,180405
8/21/2024 16:00:00,184.16,184.38,182.8,183.62,298350
8/22/2024 16:00:00,183.37,183.71,181.31,181.5,179895
8/23/2024 16:00:00,184.09,186,183.5,185.09,241860
8/26/2024 16:00:00,180.73,181.83,180.39,180.57,337565
8/27/2024 16:00:00,185.36,186.35,185.25,185.75,657287
8/28/2024 16:00:00,189.6,190.23,187.14,187.67,366430
8/29/2024 16:00:00,188.11,189.15,187.35,187.77,215603
8/30/2024 16:00:00,190,190.65,188.4,189.8,240715
9/3/2024 16:00:00,187.8,189.7,185.6,186.15,329844
9/4/2024 16:00:00,183.92,185.94,183.62,184.71,218261
9/5/2024 16:00:00,182.79,183.41,181.77,182.8,224551
9/6/2024 16:00:00,181.19,181.55,176.89,177.18,288730
9/9/2024 16:00:00,175.6,177.09,174.58,176.08,408351
9/10/2024 16:00:00,174.73,175.79,171.6,174.18,479244
9/11/2024 16:00:00,172.39,174.85,170.51,174.69,415192
9/12/2024 16:00:00,175.56,177.2,174.31,176.18,267808
9/13/2024 16:00:00,174.99,176.18,174.86,175.39,217804
9/16/2024 16:00:00,175.71,176.61,175.07,176.23,274319
9/17/2024 16:00:00,172.38,174.59,171.32,173.15,502580
9/18/2024 16:00:00,175.66,178.52,175.66,176.71,563819
9/19/2024 16:00:00,184.29,184.68,183,183.47,494500
9/20/2024 16:00:00,184.58,184.92,182.54,184.07,534072
9/23/2024 16:00:00,184.75,185.81,184.13,185.4,357927
9/24/2024 16:00:00,183.11,184.87,183.11,183.53,284990
9/25/2024 16:00:00,184.01,184.84,183.5,184.16,213818
9/26/2024 16:00:00,188.55,190.44,188.47,189.36,449748
9/27/2024 16:00:00,184.37,185.19,181.7,182.82,575172
9/30/2024 16:00:00,179.82,179.82,177.37,178.57,458900
10/1/2024 16:00:00,179.98,179.98,176.87,178.06,391166
10/2/2024 16:00:00,179,180.61,178.55,180.5,295144
10/3/2024 16:00:00,176.92,176.92,175.39,176.17,394835
10/4/2024 16:00:00,178.3,180.51,177.96,180.02,309545
10/7/2024 16:00:00,177.79,178.22,176.86,177.32,228881
10/8/2024 16:00:00,175.73,176.99,174.65,175.76,326089
10/9/2024 16:00:00,172.88,174.36,171.8,173.99,416309
10/10/2024 16:00:00,172.84,174.58,172.76,174.35,241574
10/11/2024 16:00:00,172.06,174.52,171.8,174.06,344600
10/14/2024 16:00:00,174.22,175.39,174.08,175.1,316342
10/15/2024 16:00:00,174.22,175.39,174.08,175.1,15433
10/16/2024 16:00:00,170.76,171.8,170.51,171.5,508130
10/17/2024 16:00:00,172.48,172.77,171.1,171.2,516184
10/18/2024 16:00:00,171.7,171.93,170.69,171.53,400413
10/21/2024 16:00:00,170.1,170.26,168.66,169.17,420176
10/22/2024 16:00:00,169.58,170.3,169.29,169.93,393126
10/23/2024 16:00:00,172,172.36,170.33,171.33,398124
10/24/2024 16:00:00,170.37,171.4,169.3,170.43,288576
10/25/2024 16:00:00,171.9,173,171.59,172,273877
10/28/2024 16:00:00,175.7,176.88,175.31,176.63,457277
10/30/2024 16:00:00,176.25,176.33,175.2,175.21,222769
10/31/2024 16:00:00,174.64,174.64,172.2,173.02,235011
11/1/2024 16:00:00,172.68,173.69,172.27,172.83,234233
11/4/2024 16:00:00,173,173.89,172.29,172.7,253412
11/5/2024 16:00:00,173.01,174.81,172.64,174.73,353403
11/6/2024 16:00:00,175.25,176,172.02,175.15,633028
11/7/2024 16:00:00,179,179.68,177.26,178.45,638020
11/8/2024 16:00:00,174.35,174.54,171.8,172.03,504146
11/11/2024 16:00:00,172.5,174.8,172.48,174.1,310349
11/12/2024 16:00:00,175.84,176.72,173.86,174.99,324742
11/13/2024 16:00:00,172.31,172.92,171.29,172.35,268587
11/14/2024 16:00:00,173.27,174.64,173.01,173.48,424919
11/15/2024 16:00:00,173.23,173.55,171.78,172.84,282329
11/18/2024 16:00:00,173,175.82,172.84,174.78,289389
11/19/2024 16:00:00,175.2,176.09,175,175.39,254581
11/20/2024 16:00:00,173.77,174.21,171.77,172.91,295507
11/21/2024 16:00:00,173.05,174.26,172.98,173.38,314749
11/22/2024 16:00:00,172.75,174.78,172.64,174.4,369057
11/25/2024 16:00:00,175.87,176.56,175.17,175.83,347925
11/26/2024 16:00:00,173.2,173.43,172.31,172.52,410685
11/27/2024 16:00:00,170.08,170.35,169.12,169.72,478541
11/29/2024 13:00:00,169.88,170.63,169.42,170.63,247724
12/2/2024 16:00:00,173.35,176.14,173.16,175.81,634891
12/3/2024 16:00:00,176.7,176.76,175.57,176,412181
12/4/2024 16:00:00,176.25,176.25,174.25,174.78,400545
12/5/2024 16:00:00,175.58,176.15,174.4,174.4,405527
12/6/2024 16:00:00,175.86,176.24,175.29,175.95,290724
12/9/2024 16:00:00,176.35,178.6,176.21,177.01,375985
12/10/2024 16:00:00,177.01,177.35,175.34,175.71,237127
12/11/2024 16:00:00,177.3,178.44,176.48,178.15,290341
12/12/2024 16:00:00,177.94,178.59,176.82,176.9,214096
12/13/2024 16:00:00,176.17,176.27,175.05,175.86,226009
12/16/2024 16:00:00,174.57,174.97,173.85,174.25,327358
12/17/2024 16:00:00,174,174.63,173.28,173.28,420959
12/18/2024 16:00:00,177.33,179.37,173.55,173.62,457921
12/19/2024 16:00:00,174.86,175.8,173.77,174.21,405896
12/20/2024 16:00:00,175.84,179.92,175.84,178.17,425694
12/23/2024 16:00:00,179.12,180.62,177.97,180.45,422688
12/24/2024 13:00:00,181,181.72,180.83,181.43,168580
12/26/2024 16:00:00,195.97,198,193.13,197.36,1297220
12/27/2024 16:00:00,200.36,201,198.18,199.52,779542
12/30/2024 16:00:00,198,198,195.61,195.66,463609
12/31/2024 16:00:00,195.35,196.57,193.94,194.61,442617
1/2/2025 16:00:00,194.4,194.8,192,193.12,615743
1/3/2025 16:00:00,194.19,195.5,193.23,195.25,611381
1/6/2025 16:00:00,193,193.27,189.84,190.39,664416
1/7/2025 16:00:00,194.59,194.97,192.42,193.12,585541
1/8/2025 16:00:00,192.96,193.02,191.52,192.55,436715
1/10/2025 16:00:00,185.69,186.35,183.43,183.47,473091
1/13/2025 16:00:00,182.24,183.5,181.48,183.25,310719
1/14/2025 16:00:00,185.56,185.94,184.58,185.41,326349
1/15/2025 16:00:00,186.28,186.64,183.99,184.84,416639
1/16/2025 16:00:00,181.52,182.35,181.25,181.48,422396
1/17/2025 16:00:00,180.26,181.39,179.72,180.78,432102
1/21/2025 16:00:00,184.97,186.93,184.46,186.93,330436
1/22/2025 16:00:00,187,187.5,186.4,186.52,247825
1/23/2025 16:00:00,186.01,186.7,185.05,186.27,237653
1/24/2025 16:00:00,185.98,187.46,185.4,186.61,278913
1/27/2025 16:00:00,186.83,187.06,185.82,186.5,308124
1/28/2025 16:00:00,186.15,186.4,184.15,185.29,382635
1/29/2025 16:00:00,187.62,188.04,186.48,186.98,258228
1/30/2025 16:00:00,190.94,191.72,189.77,190.97,410142
1/31/2025 16:00:00,191.5,191.84,188.29,188.93,420262
2/3/2025 16:00:00,182.62,185.86,181.14,183.65,477917
2/4/2025 16:00:00,186.57,187.56,185.81,187.56,408392
2/5/2025 16:00:00,194.14,196.62,192.4,195.35,585960
2/6/2025 16:00:00,191.25,191.6,189.66,190.5,364086
2/7/2025 16:00:00,187.14,187.7,183.32,183.98,478652
2/10/2025 16:00:00,185.96,186.37,184.78,185.06,172562
2/11/2025 16:00:00,184.18,186.26,184.18,185.74,237289
2/12/2025 16:00:00,181.95,183.52,181.53,182.69,269081
2/13/2025 16:00:00,183.85,185.15,183.46,184.01,237842
2/14/2025 16:00:00,185,185.74,183.46,184.24,231510
2/18/2025 16:00:00,184.72,184.72,183.72,184.07,206935
2/19/2025 16:00:00,181.3,181.31,179.6,180.1,347921
2/20/2025 16:00:00,180.5,180.79,179.38,180.68,176157
2/21/2025 16:00:00,180.17,180.17,176.94,177.11,639145